Grupo CID010;24001 1° Regiao de Saude 0 Sao Jose de Mipibu;24002 2° Regiao de Saude 0 Mossoro;24003 3° Regiao de Saude 0 Joao Camara;24004 4° Regiao de Saude 0 Caico;24005 5° Regiao de Saude 0 Santa Cruz;24006 6° Regiao de Saude 0 Pau dos Ferros;24007 7° Regiao de Saude 0 Metropolitana;24008 8° Regiao de Saude 0 Açu;Total
Doen�as infecciosas intestinais;12;14;13;29;6;9;29;3;115
Tuberculose;9;16;8;0;1;2;38;1;75
Algumas doen�as bacterianas zoon�ticas;0;0;1;0;0;0;3;0;4
Outras doen�as bacterianas;47;76;30;46;27;35;150;26;437
Infec��es de transmiss�o predominantemente sexual;1;0;0;1;0;0;3;0;5
Infec��es virais do sistema nervoso central;1;1;0;0;1;2;3;1;9
Febres por arbov�rus e febres hemorr�gicas virais;0;0;0;1;4;2;10;0;17
Infec��es virais caract p/les�es de pele e mucosas;0;1;0;0;0;0;0;0;1
Hepatite viral;3;6;1;0;0;3;12;0;25
Doen�a pelo v�rus da imunodefici�ncia humana [HIV];12;24;16;6;6;5;65;2;136
Outras doen�as por v�rus;0;0;1;0;0;0;1;0;2
Micoses;0;1;1;0;0;0;2;0;4
Doen�as devidas a protozo�rios;3;14;1;7;1;4;5;4;39
Helmint�ases;1;0;0;1;0;0;1;0;3
Pediculose, acar�ase e outras infesta��es;0;1;0;0;0;0;1;0;2
Seq�elas de doen�as infecciosas e parasit�rias;2;2;0;0;0;0;4;0;8
Outras doen�as infecciosas;0;0;0;1;0;0;1;0;2
Neoplasias malignas;313;520;284;333;201;306;1535;135;3627
Neoplasias [tumores] in situ;0;0;0;1;1;0;0;0;2
Neoplasias [tumores] benignas(os);1;1;0;0;1;0;8;0;11
Neopl de comportamento incerto ou desconhecido;3;3;4;5;2;6;26;2;51
Anemias nutricionais;0;2;2;1;0;2;0;1;8
Anemias hemol�ticas;2;0;2;2;0;1;1;2;10
Anemias apl�sticas e outras anemias;13;8;9;8;4;5;20;4;71
Defeitos coagula��o, p�rpura, outr afec� hemorr�g;2;3;4;2;0;1;10;0;22
Outras doen�as do sangue e �rg�os hematopo�ticos;0;4;2;0;1;0;6;0;13
Alguns transt q comprometem o mecanismo imunit�rio;4;0;0;0;1;2;6;0;13
Transtornos da gl�ndula tire�ide;3;2;1;1;0;2;5;0;14
Diabetes mellitus;176;200;186;106;84;105;462;80;1399
Outr transt regula��o glicose e secr pancre�t int;0;0;1;1;0;0;2;0;4
Transtornos de outras gl�ndulas end�crinas;0;0;1;0;0;0;1;0;2
Desnutri��o;15;19;13;14;6;22;21;9;119
Outras defici�ncias nutricionais;0;1;0;0;1;1;3;1;7
Obesidade e outras formas de hiperalimenta��o;6;12;5;1;1;3;11;2;41
Dist�rbios metab�licos;15;10;17;19;13;25;36;2;137
Transtornos mentais org�nicos, incl sintom�ticos;4;0;1;6;1;1;45;3;61
Transt ment e comport dev ao uso subst psicoativa;17;20;12;12;7;25;25;10;128
Esquizofrenia, transt esquizot�picos e delirantes;2;0;1;3;0;3;3;2;14
Transtornos do humor [afetivos];1;2;0;1;1;1;0;2;8
Transt neur�ticos, relacion stress e somatoformes;0;1;0;0;0;0;0;0;1
S�ndr comport assoc disfun� fisiol�g e fat f�sicos;1;0;0;0;0;0;0;0;1
Retardo mental;1;1;0;0;0;0;0;0;2
Transtornos do desenvolvimento psicol�gico;0;1;0;0;0;0;0;0;1
Transtorno mental n�o especificado;0;1;0;0;0;1;0;0;2
Doen�as inflamat�rias do sistema nervoso central;1;2;3;0;3;2;16;2;29
Atrofias sist�m q afetam princ o sist nerv central;2;6;2;9;1;2;9;0;31
Doen�as extrapiramidais e transt dos movimentos;6;4;4;13;4;4;29;2;66
Outras doen�as degenerativas do sistema nervoso;23;64;16;33;13;25;182;15;371
Doen�as desmielinizantes do sist nervoso central;0;0;0;2;0;0;3;0;5
Transtornos epis�dicos e parox�sticos;12;5;7;2;2;2;23;3;56
Transtornos dos nervos, ra�zes e plexos nervosos;0;0;1;0;1;0;0;0;2
Polineuropatias e outr transt sist nerv perif�rico;0;2;1;0;0;0;2;1;6
Doen�as da jun��o mioneural e dos m�sculos;0;0;0;0;0;0;3;0;3
Paralisia cerebral e outras s�ndromes paral�ticas;4;2;4;2;1;5;11;2;31
Outros transtornos do sistema nervoso;4;4;8;6;3;2;30;1;58
Transtornos p�lpebra, aparelho lacrimal e �rbita;0;0;0;1;0;0;1;0;2
Doen�as do ouvido m�dio e da mast�ide;0;0;1;0;0;1;1;0;3
Febre reum�tica aguda;2;0;0;1;3;1;0;0;7
Doen�as reum�ticas cr�nicas do cora��o;5;6;4;4;0;5;18;0;42
Doen�as hipertensivas;139;81;116;102;73;70;288;47;916
Doen�as isqu�micas do cora��o;259;346;252;239;130;264;925;106;2521
Doen�as card�aca pulmonar e da circula��o pulmonar;8;7;6;10;3;10;25;2;71
Outras formas de doen�a do cora��o;91;105;71;81;49;76;280;32;785
Doen�as cerebrovasculares;191;189;130;133;104;147;547;54;1495
Doen�as das art�rias, das arter�olas e capilares;25;16;16;16;10;7;109;6;205
Doen�as veias, vasos e g�nglios linf�ticos, NCOP;12;10;8;8;5;4;40;1;88
Outros transt e os n�o espec aparelho circulat�rio;0;0;2;0;0;0;0;0;2
Infec��es agudas das vias a�reas superiores;2;1;0;1;1;1;4;0;10
Influenza [gripe] e pneumonia;121;221;110;201;91;153;569;73;1539
Outras infec��es agudas das vias a�reas inferiores;1;1;0;1;0;0;1;1;5
Outras doen�as das vias a�reas superiores;1;0;2;1;0;1;3;0;8
Doen�as cr�nicas das vias a�reas inferiores;50;68;47;81;33;45;182;23;529
Doen�as pulmonares devidas a agentes externos;12;27;7;12;6;16;58;0;138
Outras doen�as respirat q afetam princ interst�cio;6;7;3;7;0;4;16;9;52
Afec��es necr�ticas e supurat vias a�reas infer;0;0;1;1;0;1;10;0;13
Outras doen�as da pleura;5;3;4;1;1;4;9;1;28
Outras doen�as do aparelho respirat�rio;10;20;7;21;6;26;23;10;123
Doen�as cavidade oral, gl�nd salivares e maxilares;1;0;0;1;0;0;0;0;2
Doen�as do es�fago, do est�mago e do duodeno;12;4;8;6;4;11;50;5;100
Doen�as do ap�ndice;0;2;1;2;0;0;11;0;16
H�rnias;4;6;6;7;0;3;30;1;57
Enterites e colites n�o0infecciosas;1;1;3;1;2;1;5;0;14
Outras doen�as dos intestinos;12;13;11;23;12;9;88;3;171
Doen�as do perit�nio;3;4;3;1;1;0;12;3;27
Doen�as do f�gado;57;74;45;38;18;38;167;14;451
Transt ves�cula biliar, vias biliares e p�ncreas;23;31;17;16;10;12;77;5;191
Outras doen�as do aparelho digestivo;11;22;8;20;11;13;30;4;119
Infec��es da pele e do tecido subcut�neo;4;8;3;5;1;5;19;2;47
Afec��es bolhosas;1;0;1;0;0;2;0;0;4
Dermatite e eczema;0;0;0;1;0;1;0;0;2
Afec��es p�pulo0descamativas;0;0;0;0;0;0;0;1;1
Outras afec��es da pele e do tecido subcut�neo;10;12;5;10;5;4;30;2;78
Artropatias;2;2;1;2;0;0;4;1;12
Doen�as sist�micas do tecido conjuntivo;4;4;4;1;1;2;9;0;25
Dorsopatias;0;0;0;1;1;1;0;0;3
Transtornos dos tecidos moles;15;1;7;7;7;2;42;0;81
Osteopatias e condropatias;2;2;1;0;2;2;5;0;14
Doen�as glomerulares;1;1;9;3;3;0;42;0;59
Doen�as renais t�bulo0intersticiais;3;2;6;3;1;4;33;2;54
Insufici�ncia renal;23;31;14;26;15;35;41;9;194
Calculose renal;0;1;1;0;2;0;9;2;15
Outros transtornos do rim e do ureter;0;1;0;1;0;1;2;1;6
Outras doen�as do aparelho urin�rio;33;32;26;30;14;8;150;7;300
Doen�as dos �rg�os genitais masculinos;5;4;1;3;4;3;7;1;28
Doen�as da mama;1;0;0;0;0;0;0;0;1
Doen�as inflamat�rias �rg�os p�lvicos femininos;1;0;0;0;0;0;5;0;6
Gravidez que termina em aborto;0;0;0;0;0;0;0;1;1
Edema protein�r e transt hipert gravid parto puerp;2;1;2;0;0;1;1;0;7
Outros transtornos maternos relac predom gravidez;1;1;0;0;0;1;0;0;3
Assist � m�e mot feto cavid amni�t e prob rel part;0;1;0;0;0;0;2;0;3
Complica��es do trabalho de parto e do parto;0;0;1;0;0;1;0;0;2
Complica��es relacionadas predom com o puerp�rio;0;0;2;1;0;3;0;0;6
Outras afec��es obst�tricas NCOP;0;1;3;4;0;0;2;0;10
Fet rec0nasc afet fat mat e compl grav, trab parto;10;3;9;8;5;2;67;1;105
Transt relac com a dura��o gesta��o e cresc fetal;2;4;8;5;2;5;9;2;37
Transt respirat e cardiovasc espec�f per perinatal;10;10;12;8;3;11;29;8;91
Infec��es espec�ficas do per�odo perinatal;7;12;12;2;2;7;21;5;68
Transt hemorr�g e hematol�g feto e rec�m0nascido;1;3;1;1;1;1;0;1;9
Transt end�cr e metab�l trans espec fet e rec0nasc;0;0;0;0;0;0;1;0;1
Transt aparelho digestivo do feto ou rec�m0nascido;2;2;1;0;0;1;5;2;13
Afec� comprom tegument e reg t�rm fet e rec�m0nasc;0;0;0;0;0;1;1;0;2
Outros transtornos originados no per�odo perinatal;2;2;1;4;0;0;3;0;12
Malforma��es cong�nitas do sistema nervoso;4;3;2;1;2;3;14;1;30
Malforma��es cong�nitas do aparelho circulat�rio;5;3;7;6;5;5;18;1;50
Malforma��es cong�nitas do aparelho respirat�rio;2;1;0;2;1;0;0;0;6
Outras malforma��es cong�nitas aparelho digestivo;2;4;1;2;1;1;5;2;18
Malforma��es cong�nitas do aparelho urin�rio;4;1;2;0;2;3;3;0;15
Malform e deform cong�nit do sistema osteomuscular;2;0;0;1;0;0;5;1;9
Outras malforma��es cong�nitas;1;2;1;1;0;3;8;0;16
Anomalias cromoss�micas NCOP;2;1;1;0;0;2;6;0;12
Sint e sinais relat aparelho circulat e respirat;4;11;5;8;7;6;6;5;52
Sintom e sinais relat ao aparelho digest e abdome;1;2;1;2;0;3;0;0;9
Sintom e sinais relat � pele e tecido subcut�neo;0;0;0;0;0;0;0;1;1
Sintomas e sinais gerais;15;11;12;25;6;7;11;5;92
Achad anorm exam diag imagem estud fun��o, s/diag;0;0;0;0;0;0;1;0;1
